id1,id2,problem,plagio,similarity
0fd5b95a,6490bbe8,19,0,0.20028368078330716
464a03b8,ff1fc018,20,0,0.42750841649193455
3e6def38,548ffb07,14,1,0.9999999999999999
0b91922c,71a4f6d2,6,0,0.18675302810175823
9291ca83,d6fb3b9e,15,0,0.39958550935016435
213340b3,35f0c004,4,0,0.2143446613240464
7bc92b7f,9028caf7,19,0,0.2340030934777773
6f393cfe,b185d034,15,0,0.22421366239397209
1dab88fb,bac616ee,3,0,0.195966885157834
115c99cb,921b6e4a,14,1,0.9999999999999999
5be7547e,cb032314,3,0,0.20155351381764053
4e9c4bf9,7011024d,19,0,0.16815809423074454
11c2ab99,bdfe8110,8,1,0.9992776685883408
680ba922,6e207cbf,4,0,0.19875715406700764
14b0fb8e,8ddb5587,19,0,0.15521015041606512
16a2a867,3951966f,19,0,0.1778620761166459
bf0df1d5,ea899386,9,1,0.1792681056813687
b2001d68,ba468e1f,20,0,0.09799644190216864
35eb27da,64ce7b1e,12,0,0.22804318268576004
5aebbb1b,e647bef7,2,0,0.1888207203674476
30e0cc81,b55888de,15,0,0.172135867486313
05f939b3,e647bef7,2,0,0.15513121780283512
976fe834,da54dec3,10,0,0.17958627579539463
a4d6775d,cb87df79,19,1,0.2907075190145023
18e2441c,24b20554,9,1,0.17513944358604275
b2590225,fdcbdf85,9,0,0.19627561282647926
317a209c,6b97058e,14,1,0.9999999999999999
3088ca9c,7a9c69d8,15,1,0.30061441487859136
6946f466,ce7027ee,10,1,0.3362459347678593
80881cae,9555b9d1,21,0,0.15858307124440008
24afd00e,810fd282,1,0,0.1822286953091734
6bcc5afd,734a94be,19,1,0.15333494574513232
04ed33a5,6b83b22e,17,1,0.9999999999999999
c1fef98f,f870e76b,8,0,0.2064136762246308
949502c2,9fc811f7,2,1,0.21531196878936595
4ea10951,66e74577,4,0,0.20315922938822487
cdb801a1,ed610dc9,18,0,0.20413798159714058
752ea9a5,b2ec0eff,9,0,0.24059946356231962
701c3f35,d56bcb0c,4,0,0.21960636561105548
317a209c,921b6e4a,14,1,0.9999999999999999
6f02c6d9,ff34fab2,20,1,0.18549091535955384
1be078c4,bb0949b3,8,0,0.21209267359981981
01c915a2,480de7be,15,0,0.15727518982503125
6be98ece,e1c4f3db,16,0,0.19503287931888463
6825260d,c972dd00,4,1,0.33247032659385756
2e1109d7,e7000ac2,19,1,0.4169308307810109
9028caf7,d221162a,19,0,0.19692426424590737
74b5ad88,dc575a6c,1,0,0.2083348496104223
63a24497,6e5ab1d2,4,1,0.19740950082795197
1097b326,a60fba84,18,0,0.1660018960906242
3d06b643,6bcc5afd,19,1,0.27804530766094265
6f02c6d9,884f5678,20,1,0.15951252830691356
23194f89,bcc5473d,21,0,0.19504859744458453
0d4d22e0,f898cee0,10,0,0.16259332151951797
3dd65549,f229aa7f,4,0,0.24804863912263247
44428e63,9debf95c,18,0,0.13497113098151117
18e2441c,43b10dec,9,1,0.19050034476312416
3a318b43,90b71536,1,0,0.1839685801379659
3e6def38,e7dce35b,14,1,0.18945773918675385
6bcc5afd,f6ca6fc8,19,1,0.49393094839174195
7c11511f,ca8f11a4,4,1,0.1508528953541991
1984bef1,2063ba3e,16,0,0.20899599819600287
0df4050e,f5fde094,20,0,0.18859512372839127
6e7cd58b,cfba313d,15,1,0.23883427118029674
2470b521,f6ca6fc8,19,0,0.20439743706096383
2f8c3bf3,a3abac01,8,1,0.20288917803883935
66e74577,6e207cbf,4,0,0.2184129268275924
1f6b81b1,51151974,15,0,0.20851620937582785
0017d438,9852706b,9,1,0.24519838825930107
0c173033,6b83b22e,17,1,0.2187452854131645
24044589,e435b1ac,9,0,0.22585618610883482
8535bdf7,e86eb5b0,1,0,0.16282623078076322
83b44c9c,ed610dc9,18,0,0.1782868290488722
2c7a0000,4201fdf7,19,1,0.2540543927093383
24b20554,43b10dec,9,1,0.16785373261065348
175201f9,40cc90ae,15,0,0.18269938915652675
1469697d,69c86b61,21,1,0.9999999999999999
2db37cb1,875ed4c8,3,0,0.18401493328951682
9e7551da,f0e13442,15,1,0.5967388522883598
354d060f,e1c4f3db,16,0,0.1647607721319293
44428e63,c850e422,18,0,0.20320686098572302
4dc0247e,875ed4c8,3,0,0.254032678748596
bd65846f,d018b49f,19,0,0.17882990001128915
71e0f2e5,b226c49a,3,0,0.2153625330560626
7d7cf9a7,e45446bc,18,0,0.14972205063028304
8d6f1bf5,dc281165,4,0,0.17253827116674225
3666e0e8,ac7187d8,18,0,0.18478155246487424
680ba922,76ad805a,4,0,0.19974076734326568
69b2fd22,9028caf7,19,1,1.0
3afcc566,d8a171a3,4,0,0.1737832639625927
0ca738ce,931faca2,14,0,0.17186545959526098
2120328e,52cd85f2,20,0,0.22594116948034768
4e5ee0f7,d6fb3b9e,15,0,0.1668136540955992
d55c238c,ebce9e39,9,1,1.0000000000000002
54eb12ca,949502c2,2,0,0.20673235823242844
11c2ab99,e6a6e318,8,1,0.2537461578291468
3afcc566,3dd65549,4,0,0.1867195274708668
35f0c004,efa38999,4,0,0.17923513957934714
42fe7dd0,9291ca83,15,1,0.42901771351100537
5a81e159,866a2d52,1,0,0.16438615910820092
3d245498,7838095f,17,1,0.38059388160442753
26e699de,fcc7e8fa,4,0,0.17041465307213013
9028caf7,e6b7a899,19,0,0.2004311582056203
b2590225,f7fc2e94,9,0,0.18839419162584006
558df7d4,f0d91796,17,1,0.2393829211113162
bf85ab7b,e48933fa,1,0,0.18649795943510714
722e318f,ff1fc018,20,0,0.1773238315354847
68cdd55d,c18048bf,3,0,0.16753053282206937
0fd5b95a,41e72d4f,19,0,0.19998779694680865
16857116,e185bce5,4,0,0.20103227567106666
1dab88fb,7b5f64b7,3,0,0.1999645261235405
680ba922,ee4b9467,4,0,0.17633736282768683
0c1143f7,960a4c0f,18,0,0.19557476591079098
3d88acb8,b6023b26,11,0,0.2670634665069838
9069684f,bf85ab7b,1,0,0.2092563585042599
32ff22fe,f0d91796,17,0,0.21929026949768526
36f1b52a,558df7d4,17,1,0.18216143217800848
39098126,3bcd2014,16,0,0.18923484033651705
0588b869,9028caf7,19,0,0.19270730693128177
22b41936,8f855b99,19,0,0.1795562535505874
584b0e9e,722e318f,20,0,0.23452346917383782
7814575b,8cfe3ee0,15,0,0.1900036790171806
034030f3,bf992c91,19,1,0.18552399529459537
99bc7da3,ced4639e,7,0,0.20973542151303165
403e3270,58d18fca,16,1,0.21772420627205877
80881cae,a7e7f371,21,1,0.25209633812232746
4a570de6,9852706b,9,0,0.20070566110083574
316c9955,e7370eec,1,0,0.2033074942674087
375489f2,a4c98ae1,19,0,0.20048724776916618
26e699de,e99c14b9,4,0,0.20947487576463958
2695ce73,ac8acb97,18,1,0.19558305991774008
1162c08f,a4d6775d,19,1,0.2732869154145237
480de7be,f4757480,15,1,0.2892842216259084
2120328e,b790ef12,20,1,0.18316141393707105
6e207cbf,e19376ca,4,0,0.21065173646255764
9028caf7,a4e39423,19,0,0.21467772613807726
80881cae,f8e7b886,21,0,0.2383101494414909
43855bfe,ddcadc64,17,0,0.23638300600137144
7279bcb3,cfba313d,15,1,0.19205758206358678
a4e39423,ba8800f5,19,0,0.19699806479232734
af2b138c,e45446bc,18,1,0.17824430868239668
10bbe9de,48993e07,8,0,0.18882393639962392
927384f2,d4779c71,6,0,0.17129456122479536
aa8091b0,ac180326,9,0,0.18175926772532505
692a4496,f7006f16,5,0,0.19118241184323495
b9595381,c4ca2ff3,15,0,0.22345397040179596
2ef4c176,fa1bf524,1,0,0.20858967466180436
8703709f,f0801d53,21,0,0.2511729045846065
56a90e79,b505f95e,8,0,0.2224254414493702
0ea5a836,3c74c140,15,0,0.17992601578660236
63118334,c392efe7,2,0,0.18758387797460838
14b0fb8e,d221162a,19,1,0.2288927063984802
ca8f11a4,e19376ca,4,0,0.21624145994960145
d2eb953e,dcf09f37,1,0,0.17166881790371988
a368f345,b434c275,15,0,0.16275942664330498
1adac634,ee0bc145,21,0,0.20666957575674225
73f57af1,ac8ef97c,1,0,0.15879782742136894
0ee2f8f1,587307f2,16,1,1.0
5bf01190,79b9b897,18,0,0.17940009171809332
5b9a0551,9debf95c,18,0,0.17391088319281098
476e94d3,9310ad0c,21,0,0.20616295137064058
2b2d3b84,9fd33d5a,8,0,0.20188246618142766
26e699de,f229aa7f,4,0,0.1847871199065485
169e34bf,d9199dfd,20,0,0.23917645711284635
0ecf356d,71a4f6d2,6,1,0.17411147171837948
1162c08f,6653a758,19,1,0.5695346825093596
1410e423,e90a198b,4,0,0.1984344046672501
f229aa7f,fcc7e8fa,4,0,0.19887887260704906
127af3a7,99ccaa44,3,0,0.21619685116785947
268eb6c6,3cf63146,8,0,0.1645060220437612
3c74c140,732c98a0,15,1,0.23580706047264807
4241f473,4685c420,15,0,0.19451436245687068
522458fc,702694f5,5,0,0.1736917934715462
ca8f11a4,e185bce5,4,0,0.2310535280792162
0922b7e7,d1cd194e,9,0,0.21288386838436213
201e3463,de599e42,11,1,0.2161238982387545
624b8db5,eacc407e,3,0,0.1981020236292179
929b98f0,bf85ab7b,1,0,0.23564957722752036
856a8eda,c354b74f,9,0,0.22834319015200433
55ab9b5d,c6113c06,15,1,0.19756454871001966
35bb6075,ed728769,15,0,0.18297623177729924
2c7a0000,bd50e3fe,19,1,0.29237278277306966
ac2dfc53,c4187a0e,5,0,0.18775623677193692
25597bcb,86232d21,9,0,0.21377266718631577
086f0f90,4a570de6,9,0,0.22625311611357116
1162c08f,eea69e7f,19,0,0.33496457413551933
55ab9b5d,ae4d5b49,15,0,0.18787044063316272
6e7cd58b,7279bcb3,15,1,0.19511026768726297
3e1442a3,d0e27497,3,0,0.1917410984719688
83b44c9c,e431de28,18,0,0.20955644402623191
4552d8a0,d3a96420,20,0,0.1669812489402628
1410e423,da5cf40b,4,0,0.20605425100946506
3d06b643,cb87df79,19,1,0.2952081575987567
034030f3,9e4ddc38,19,0,0.22755204072154747
9291ca83,b185d034,15,1,0.20235143592428007
1dab88fb,4138b081,3,0,0.18796765068213475
80e6c4db,f22a4243,13,0,0.18729863453001067
9291ca83,d61f51c5,15,0,0.08814022144759433
1c90c367,f0801d53,21,1,0.11802042332793591
018c15bd,378bb1ca,18,0,0.17791310932469945
1ea771ea,2f8c3bf3,8,0,0.14531246463993439
0951d079,71a4f6d2,6,1,0.23556116493899684
1480a727,a7d1ce58,21,1,0.1947547974989495
3bd7275e,8635bc10,13,0,0.19671228091544307
0c9d4def,1a6f8b20,15,0,0.18551145064080957
eea69e7f,f6ca6fc8,19,0,0.32223925563609274
3088ca9c,f6ed6826,15,0,0.1800863169482455
4d279121,a3e272af,9,0,0.19167553285264377
9debf95c,ac596a43,18,1,1.0000000000000002
343cc8e7,7f69a9e8,6,0,0.1809068394889522
085ddefc,1500a4fa,4,0,0.1991886843343683
bdfe8110,c57a973e,8,1,0.29616561807171904
45f5632f,5dc1f7b3,19,0,0.20036298098588187
